Sigla,Pedido,Depósito,Título,Linguagem,Campo de Aplicação,Tipo Programa,Nome do Titular:,Nome do Autor,Nome do Procurador:,,
UFPI,BR 51 2018 051640 8,12/09/2018,SOFTWARE DE MORFOMETRIA DE OVINOS E CAPRINOS COM TELEMETRIA MÓVEL- TMovCapri, RUBY, AG-01,"CD-04 , FA-01 , SO-02", UNIVERSIDADE FEDERAL DO PIAUÍ,ANTÔNIO DE SOUSA JÚNIOR / CONSTANTINO AUGUSTO DIAS NETO / MARIA ACELINA MARTINS CARVALHO,,,
UFPI,BR 51 2018 051589 4,05/09/2018,BIBLIOTECAS OPENCL PARA AS ARQUITETURAS MANYCORE METAL E ARACHNOC, C / C++,IF-07 / IF-10 / IN-02,"DS-05 Bib Rotinas - Bibliotecas de Rotinas (""Libraries"")", UNIVERSIDADE FEDERAL DO PIAUÍ, IVAN SARAIVA SILVA / JÔNATAS CARNEIRO DOS SANTOS FERREIRA,,,
UFPI,BR 51 2018 051586 0,05/09/2018,DPI-CARE-Didactic Processor For Computer Architecture Education, VHDL, ED-03 / ED-04 / IF-02," FA-01 , SM-01", UNIVERSIDADE FEDERAL DO PIAUÍ, FRANCISCO CARLOS SILVA JÚNIOR / IVAN SARAIVA SILVA,,,
UFPI,BR 51 2018 051585 1,05/09/2018,PLATAFORMA METAL,C++, CO-02 / EN-05 / IN-02," DS-06 , SM-01", UNIVERSIDADE FEDERAL DO PIAUÍ, IVAN SARAIVA SILVA / RAMON SANTOS NEPOMUCENO,,,
UFPI,BR 51 2018 051574 6,04/09/2018,ClassiMamo, C++,SD-05 / SD-06 / SD-08 / SD-09," GI-08 , IA-01 , TC-04", UNIVERSIDADE FEDERAL DO PIAUÍ, BENEDITO BORGES DA SILVA / FRANCISCO ADELTON ALVES RIBEIRO,,,
UFPI,BR 51 2018 051573 8,04/09/2018,CaprioviMobile,CSS / HTML / JAVA / JAVA SCRIPT / JSP / XML, AG-10,"FA-01 , GI-01 , GI-04 , IA-02 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ,JOSÉ LINDENBERG ROCHA SARMENTO / LAYLSON DA SILVA BORGES / OTÁVIO CURY DA COSTA CASTRO / PEDRO DE ALCÂNTARA DOS SANTOS NETO,,,
UFPI,BR 51 2018 051566 5,04/09/2018,PLATAFORMA ARACHNOC, C++,CO-02 / EN-05 / IN-02, DS-06, UNIVERSIDADE FEDERAL DO PIAUÍ,IVAN SARAIVA SILVA / LAYSSON OLIVEIRA LUZ,,,
UFPI,BR 51 2018 051564 9,04/09/2018,EpAssistant Plus,PYTHON, SD-08 / SD-09, IA-02 , UNIVERSIDADE FEDERAL DO PIAUÍ,ADALBERTO SOCORRO DA SILVA / KEYLLA MARIA DE SÁ URTIGA AITA / LUIZ CLAUDIO DEMES DA MATA SOUSA / RENATO SOUZA VIEIRA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
UFPI,BR 51 2018 051515 0,03/09/2018,Pedostudent,JAVA,ED-01 / PD-01 / PD-02 / PD-03,FA-01, UNIVERSIDADE FEDERAL DO PIAUÍ,KLENDSON MEDEIROS DA SILVA / RONNY SOBREIRA BARBOSA,,,
UFPI,BR 51 2017 000025 5,24/01/2017,CODIVISION,CSS / HTML / JAVA / JAVASCRIPT / JSP / XML, IF-10,  DS-01, UNIVERSIDADE FEDERAL DO PIAUÍ,FRANCISCO VANDERSON DE MOURA ALVES / IRVAYNE MATHEUS DE SOUSA IBIAPINA / PEDRO DE ALCÂNTARA DOS SANTOS NETO / WERNEY AYALA LUZ LIRA,,,
UFPI,BR 51 2017 000030 1,17/01/2017,SIGLBC,JAVA,  AD-01 / AD-08 / AD-09 / BL-03 / IF-07," AT-06 , GI-01 , GI-02 , GI-03 , GI-07", UNIVERSIDADE FEDERAL DO PIAUÍ,CRISTIANO JACKSON DA COSTA COELHO / MARIA ACELINA MARTINS DE CARVALHO / NAPOLEÃO MARTINS ARGOLO NETO / STENIO KLAYDSON ALVES DE ANDRADE,,,
UFPI,BR 51 2017 000024 7,17/01/2017,CAPRIOVI,CSS / HTML / JAVA / JAVASCRIPT / JSP / XML, AG-10," FA-01 , GI-01 , GI-04 , IA-02 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ,JOSÉ LINDENBERG ROCHA SARMENTO / LAYLSON DA SILVA BORGES / OTÁVIO CURY DA COSTA CASTRO / PEDRO DE ALCÂNTARA DOS SANTOS NETO / THASCIANO LIMA CARVALHO,,,
UFPI,BR 51 2017 000026 3,17/01/2017,APLICATIVO PARA TREINAMENTO DE TAREFAS DE PERCEPÇÃO TEMPORAL, JAVA BLOCK / SCRATCH,  SD-01 / SD-04 / SD-09,"FA-01 , SO-02 , SO-04", UNIVERSIDADE FEDERAL DO PIAUÍ,FERNANDO LOPES E SILVA JÚNIOR / FRANCISCO VICTOR COSTA MARINHO / GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / KALINE DE MELO ROCHA / LUCAS DA SILVA NASCIMENTO / MARCOS AURÉLIO AYRES DA SILVA / SILMAR SILVA TEIXEIRA / VICTOR HUGO DO VALE BASTOS,,,
UFPI,BR 51 2017 000027 1,17/01/2017,BUS TRACKER,UB-04," AP-01 , UT-01", BUS TRACKER, UNIVERSIDADE FEDERAL DO PIAUÍ,ANDRÉ CASTELO BRANCO SOARES / FELIPE SARAIVA DA COSTA,,,
UFPI,BR 51 2017 000028 0,17/01/2017,BUS TRACKER - IOS,SWIFT,	  UB-04,"  AP-01 , UT-01", UNIVERSIDADE FEDERAL DO PIAUÍ, ANDRÉ CASTELO BRANCO SOARES / FELIPE SARAIVA DA COSTA,,,
UFPI,BR 51 2016 001738 4,30/11/2016,TREINAMENTO DA ATENÇÃO E CONTROLE INIBITÓRIO,JAVA BLOCK / SCRATCH, SD-01 / SD-04 / SD-09," FA-01 , SO-02 , SO-04", UNIVERSIDADE FEDERAL DO PIAUÍ,FERNANDO LOPES E SILVA JÚNIOR / FRANCISCO ELEZIER XAVIER MAGALHÃES / FRANCISCO VICTOR COSTA MARINHO / GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / JESSICA ALVES RIBEIRO / KALINE DE MELO ROCHA / MARCOS AURÉLIO AYRES DA SILVA / SILMAR SILVA TEIXEIRA / VICTOR HUGO DO VALE BASTOS,,,
UFPI,BR 51 2016 001743 0,30/11/2016,APLICATIVO PARA TREINAMENTO OPTOCINÉTICO, JAVA BLOCK / SCRATCH,  SD-01 / SD-04 / SD-09," FA-01 , SO-02 , SO-04", UNIVERSIDADE FEDERAL DO PIAUÍ, FERNANDO LOPES E SILVA JÚNIOR / FRANCISCO VICTOR COSTA MARINHO / GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / KALINE DE MELO ROCHA / MARCOS AURÉLIO AYRES DA SILVA / RAYELE PRICILA MOREIRA DOS SANTOS / SILMAR SILVA TEIXEIRA / VICTOR HUGO DO VALE BASTOS,,,
UFPI,BR 51 2016 001742 2,30/11/2016,JUS CODE,JAVA BLOCK / SCRATCH, AD-02 / AD-04," AP-01 , AT-06", UNIVERSIDADE FEDERAL DO PIAUÍ,  GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / MARCELO MESQUITA SILVA / SILMAR SILVA TEIXEIRA,,,
UFPI,BR 51 2016 001744 9,30/11/2016,E-DOSIMETRIA,JAVA BLOCK / SCRATCH,  AD-04," AP-01 , GI-01", UNIVERSIDADE FEDERAL DO PIAUÍ,GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / MARCELO MESQUITA SILVA / SILMAR SILVA TEIXEIRA,,,
UFPI,BR 51 2016 001740 6,30/11/2016,APLICATIVO PARA OPERAÇÕES MATEMÁTICAS,JAVA BLOCK / SCRATCH, ED-06 / MT-02 / SD-04," FA-01 , SO-02 , SO-04", UNIVERSIDADE FEDERAL DO PIAUÍ,	  FRANCISCO ELEZIER XAVIER MAGALHÃES / FRANCISCO VICTOR COSTA MARINHO / GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / JESSICA ALVES RIBEIRO / KALINE DE MELO ROCHA / MARCOS AURÉLIO AYRES DA SILVA / SILMAR SILVA TEIXEIRA / VICTOR HUGO DO VALE BASTOS,,,
UFPI,BR 51 2016 001739 2,30/11/2016,THEMIS BARCODE, JAVA BLOCK / SCRATCH, AD-02 / AD-04," AP-01 , AT-06", UNIVERSIDADE FEDERAL DO PIAUÍ, GILDÁRIO DIAS LIMA / IRIS JORDÂNIA LUZ MOURA / MARCELO MESQUITA SILVA / SILMAR SILVA TEIXEIRA,,,
UFPI,BR 51 2016 001369 9,17/10/2016,EPLEARNING,JAVASCRIPT / PHP,  BL-01 / ED-06 / SD-01 / SD-08 / SD-09," FA-01 , IA-02 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ,ADALBERTO SOCORRO DA SILVA / JOANA DARC CARVALHO DE SOUSA / KEYLLA MARIA DE SÁ URTIGA AITA / LUIZ CLAUDIO DEMES DA MATA SOUSA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
UFPI,BR 51 2016 001368 0,17/10/2016,VPROTENDIM, JAVA, CC-05 / CC-06, AP-01, UNIVERSIDADE FEDERAL DO PIAUÍ,CALEBE PAIVA GOMES DE SOUZA / EMANUEL FREIRE DE ALMEIDA MUNIZ,,,
UFPI,BR 51 2016 000514 9,03/05/2016,EPASSITANT, PYTHON,  SD-08 / SD-09, IA-02, UNIVERSIDADE FEDERAL DO PIAUÍ,ADALBERTO SOCORRO DA SILVA / KEYLLA MARIA DE SÁ URTIGA AITA / LUIZ CLAUDIO DEMES DA MATA SOUSA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
UFPI,BR 51 2015 001531 1,15/12/2015,MOBCAPRI,JAVA,  AG-10, AT-01, UNIVERSIDADE FEDERAL DO PIAUÍ, ANTONIO DE SOUSA JUNIOR / MARIA ACELINA MARTINS DE CARVALHO / SÉRGIO BARROS DE SOUSA,,,
UFPI,BR 51 2015 001529 0,07/12/2015,NEOLO, PYTHON,  CO-03 / CO-05 / IF-02 / IF-10,"  FA-02 , GI-04 , IA-03", UNIVERSIDADE FEDERAL DO PIAUÍ, SAULO CUNHA DE SERPA BRANDÃO,,,
UFPI,BR 51 2015 001494 3,25/11/2015,MEDMAMO, C++,SD-05 / SD-06 / SD-08 / SD-09," GI-08 , IA-01 , TC-04", UNIVERSIDADE FEDERAL DO PIAUÍ,  BENEDITO BORGES DA SILVA / FRANCISCO ADELTON ALVES RIBEIRO,,,
UFPI,BR 51 2015 001493 5,25/11/2015,SNETS,JAVA, TC-04,"  AV-01 , SM-01", UNIVERSIDADE FEDERAL DO PIAUÍ,ALEXANDRE CARDOSO FONTINELE / ANDRÉ CASTELO BRANCO SOARES / IALLEN GÁBIO DE SOUSA SANTOS / ÍTALO BARBOSA BRASILEIRO,,,
UFPI,BR 51 2015 000524 3,25/05/2015,USESKILL,JAVA / JAVASCRIPT, IF-02 / IF-07 / IF-10 / IN-02," AT-06 , FA-01 , GI-04", UNIVERSIDADE FEDERAL DO PIAUÍ, CLEITON DOS SANTOS MOURA / MATHEUS DE MENEZES CAMPANHÃ SOUZA / PEDRO ALMIR MARTINS DE OLIVEIRA / PEDRO DE ALCÂNTARA DOS SANTOS NETO,,,
UFPI,BR 51 2015 000523 5,21/05/2015,SELF, JAVA,  IF-02 / IF-07 / IF-10 / IN-02," AP-01 , DS-06 , FA-01 , IT-02 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ, DENISE ALVES DA COSTA / PEDRO ALMIR MARTINS DE OLIVEIRA / PEDRO DE ALCÂNTARA DOS SANTOS NETO,,,
UFPI,BR 51 2015 000521 9,21/05/2015,ATHENA,JAVA / JAVASCRIPT,  IF-02 / IF-07 / IF-10 /IN-02," AP-01 , DS-01 , FA-01 , IA-01", UNIVERSIDADE FEDERAL DO PIAUÍ, MATHEUS DE MENEZES CAMPANHÃ SOUZA / PEDRO ALMIR MARTINS DE OLIVEIRA / PEDRO DE ALCÂNTARA DOS SANTOS NETO,,,
UFPI,BR 51 2014 001140 2,24/09/2014,IPNOSYS II PACKET GENERATOR,JAVA,IF-10 Genérico (processamento de dados).,"DS-01 , DS-06", UNIVERSIDADE FEDERAL DO PIAUÍ,IVAN SARAIVA SILVA / THIAGO RODRIGUES BARROS DA SILVA SOARES,,,
UFPI,BR 51 2014 001145 3,24/09/2014,GEHAGRI ASPERSÃO,LAZARUS, AG-06, AP-01, UNIVERSIDADE FEDERAL DO PIAUÍ, JOSÉ ORLANDO PIAUILINO FERREIRA / MAURÍCIO RIBEIRO SENA,,,
UFPI,BR 51 2014 001144 5,24/09/2014,UVMP - A&A,HTML / JAVASCRIPT / PHP, CO-02 / IF-10," DS-01 , DS-06 , SO-02", UNIVERSIDADE FEDERAL DO PIAUÍ,EUGÊNIO SOUZA CARVALHO / IVAN SARAIVA SILVA,,,
UFPI,BR 51 2014 001141 0,24/09/2014,SILENCE ZONE, OBJECTIVE C,  TC-02," AP-01 , UT-01", UNIVERSIDADE FEDERAL DO PIAUÍ,ANDRÉ CASTELO BRANCO SOARES / RONIEL SOARES DE SOUSA / SEBASTIÃO GALEANO PEREIRA FILHO,,,
UFPI,BR 51 2014 001143 7,24/09/2014,GEHAGRI LOCALIZADA, LAZARUS, AG-06, AP-01 , UNIVERSIDADE FEDERAL DO PIAUÍ,JOSÉ ORLANDO PIAUILINO FERREIRA / MAURÍCIO RIBEIRO SENA,,,
UFPI,BR 51 2014 001142 9,24/09/2014,EPVIX HLA,RUBY, IF-10 / IN-02 / SD-06," AT-01 , FA-01", UNIVERSIDADE FEDERAL DO PIAUÍ, ADALBERTO SOCORRO DA SILVA / LUIZ CLAUDIO DEMES DA MATA SOUSA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
UFPI,BR 51 2014 000938 6,30/07/2014,DIESMAGNA, HTML / JAVA / JAVASCRIPT, SD-10, IA-02, UNIVERSIDADE FEDERAL DO PIAUÍ,ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA / JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO / RIVELILSON MENDES DE FREITAS,,,
UFPI,BR 51 2014 000939 4,30/07/2014,ALMOXFAR, HTML / JAVA / JAVASCRIPT,SD-10,IA-02, UNIVERSIDADE FEDERAL DO PIAUÍ,ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA / JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO / RIVELILSON MENDES DE FREITAS,,,
UFPI,BR 51 2014 000805 3,15/07/2014,GEHAGRI PIVÔ,LAZARUS,  AG-06, AP-01, UNIVERSIDADE FEDERAL DO PIAUÍ,JOSÉ ORLANDO PIAUILINO FERREIRA / MAURÍCIO RIBEIRO SENA,,,
UFPI,BR 51 2013 000693 7,18/06/2013,UVMP-SSC - UFPI`S VIRTUALIZABLE MULTI-CORE PROCESSOR,VHDL, CO-02 / ED-04, CD-02, UNIVERSIDADE FEDERAL DO PIAUÍ,	  IVAN SARAIVA SILVA / RAMON SANTOS NEPOMUCENO,,,
UFPI,14164-0,29/10/2012,EPHLA CONVERTER,  PYTHON ,IF-10 / IN-02 / SD-06," AT-01 , FA-01", UNIVERSIDADE FEDERAL DO PIAUÍ, ADALBERTO SOCORRO DA SILVA / JOSÉ RENATO PEREIRA DE MOURA BARROSO / LUIZ CLAUDIO DEMES DA MATA SOUSA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
UFPI,13341-5,22/05/2012,PREVENT,JAVA, SD-06 / SD-07 / SD-08 / SD-09," AP-01 , IA-02 , UT-01", UNIVERSIDADE FEDERAL DO PIAUÍ,CARLOS HENRIQUE NERY COSTA / DORCAS LAMOUNIER COSTA / ELDO DE BRITO FERREIRA CHAVES,,,
UFPI,12412-4,28/09/2011,TEST2DOC, JAVA, IF-01 / IF-02 / IF-07 / IF-10 / IN-02," DS-07 , FA-01 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ, ISMAYLE DE SOUSA SANTOS / PEDRO DE ALCÂNTARA DOS SANTOS NETO,,,
UFPI,12414-1,28/09/2011,FERRARE,JAVA, IF-01 / IF-07 / IF-10 / IN-02," DS-01 , FA-01 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ,ISMAYLE DE SOUSA SANTOS / PEDRO DE ALCÂNTARA DOS SANTOS NETO,,,
UFPI,12153-6,11/08/2011,TCHANGEREPORT, JAVA, IF-01 / IF-02 / IF-07 / IF-10 / IN-02," AP-03 , DS-07 , FA-01 , TC-01", UNIVERSIDADE FEDERAL DO PIAUÍ,CLEITON DOS SANTOS MOURA / PEDRO DE ALCÂNTARA DOS SANTOS NETO / WILLAME PEREIRA DE OLIVEIRA,,,
UFPI,12154-1,11/08/2011,TWORK,JAVA,IF-01 / IF-02 / IF-07 / IF-10 / IN-02,"	 DS-01 , DS-04 , DS-07 , FA-01 , GI-01", UNIVERSIDADE FEDERAL DO PIAUÍ, PEDRO DE ALCÂNTARA DOS SANTOS NETO / WILLAME PEREIRA DE OLIVEIRA,,,
UFPI,11982-5,03/06/2011,XHLA, OBJECT PASCAL, IF-10 / SD-01 / SD-06 / SD-07,"AT-01 , FA-01", UNIVERSIDADE FEDERAL DO PIAUÍ,LUIZ CLAUDIO DEMES DA MATA SOUSA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
UFPI,10734-2,05/05/2010,LABSYSTEM GEN,DELPHI / OBJECT PASCAL, BL-02 / IF-02 / IF-10,"DS-02 , GI-01 , GI-02 , GI-03 , GI-08", UNIVERSIDADE FEDERAL DO PIAUÍ,LUIZ CLAUDIO DEMES DA MATA SOUSA / SEMIRAMIS JAMIL HADAD DO MONTE,,,
IFPI ,BR 51 2023 002094 0,15/07/2023,Segmentador Automático de Regiões de Interesse em Imagens de Retinografia, PYTHON,  SD-01 / SD-06 / SD-07 / SD-08 (Saúde - Terapia - medicina - especialidades médicas), FA-01 (Ferramenta de Apoio),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", FERNANDO CASTELO BRANCO GONÇALVES SANTANA / PAULO ROBERTO BATISTA SOUSA FILHO / THIAGO ALVES ELIAS DA SILVA,-,,
IFPI ,BR 51 2023 002080 0,13/07/2023,Appraxi, OUTROS / PYTHON / SHELL SCRIPT,  SD-01 / SD-04 / SD-06,"  AP-01 , DS-04 , IA-01 , TC-03","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",  ANA CLAUDIA GALVÃO XAVIER / BRUNO MENDES DE CARVALHO CASTELO BRANCO / DALLA CRISTIANE SAMPAIO DE SOUSA PAULO / MARCELA SILAGI LIMA DE SIQUEIRA / MARINA BEZERRA DA SILVA / MARTA MARIA DA SILVA LIRA BATISTA / MATHEUS LEVI DA SILVA BARBOSA / OTILIO PAULO DA SILVA NETO / ROGÉRIO DA SILVA BATISTA / ROMERO ANTONIO RAMOS DE MENDONÇA / ROMULO CONSTANTINO SOUSA SILVA / TEMISTOCLES CARVALHO ZWANG / VALÉRIA OLIVEIRA COSTA / VINICIUS ROOSEVELT RODRIGUES BORGES / WERTON PEREIRA DA SILVA,-,,
IFPI ,BR 51 2023 001576 8,05/06/2023,Aplicativo de auxílio ao diagnóstico a varíola do macaco,JAVA / JAVA SCRIPT / PYTHON, SD-01 / SD-03 / SD-05 / SD-06,  FA-01 (Ferramenta de apoio),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",  ABRAÃO LIMA SOUSA / CHRISTIAN FELLIPE SILVA SANTOS / FERNANDO CASTELO BRANCO GONÇALVES SANTANA,-,,
IFPI ,BR 51 2023 001036 7,17/04/2023,Acompanhar: Família,  HTML / JAVA / JAVA SCRIPT / SQL, SD-01 / SD-03 / SD-05 / SD-06 (saúde - doença - assistencia médica - terapia),  FA-01 (Ferramenta de apoio),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",GUILHERME NONATO DE SÁ RIBEIRO / ANA CAROLINE RODRIGUES SANTANA / FERNANDO CASTELO BRANCO GONÇALVES SANTANA / THIAGO ALVES ELIAS DA SILVA,-,,
IFPI ,BR 51 2023 000696 3,15/03/2023,Open Schedule: uma plataforma Open Source para realização de agendamentos de consultas via chatbot,OUTROS / PYTHON / SQL, IN-02 (Tecnologia), AP-01 (Aplicativo),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",MARCOS PACHECO UCHOA / WERNEY AYALA LUZ LIRA / WILLAME PEREIRA DE OLIVEIRA,-,,
IFPI ,BR 51 2023 000500 2,03/03/2023,Localizador de Expressões e Manifestações Culturais Regionais Piauienses - LERCULT/PI, OUTROS,  AN-04 / CO-06 / ED-06 (Cultura - História - Educação)," AP-01 , GI-02 , GI-03 , GI-04 , GI-08 , TC-01 , TC-04 (Aplicativo - Gerenciador de banco de dados - Gerador de telas- Gerador de relatórios - Recuperação de dados - Aplicações Técnico científicas - Processamento de imagem)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",JUSCELINO GOMES LIMA / PAULO SOBRINHO FERREIRA,-,,
