Sigla,Pedido,Depósito,Título,Linguagem,Campo de Aplicação,Tipo Programa,Nome do Titular:,Nome do Autor,Nome do Procurador:,,
IFPI ,BR 51 2023 000306 9,10/02/2023,LOCALIZADOR DE EXPRESSÕES E MANIFESTAÇÕES CULTURAIS REGIONAIS PIAUIENSES - LERCULT/PI, OUTROS, AN-04 / CO-06 / ED-06 ()," AP-01 , GI-02 , GI-03 , GI-04 , GI-08 , TC-01 , TC-04 (Aplicativo - Gerenciador de banco de dados - Gerador de telas- Gerador de relatórios - Recuperação de dados - Aplicações Técnico científicas - Processamento de imagem)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", JUSCELINO GOMES LIMA / PAULO SOBRINHO FERREIRA,-,,
IFPI ,BR 51 2022 003050 0,04/11/2022,EcoReport,OUTROS,MA-04 (Qualidade de vida),AP-01 (Aplicativos),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",  CLÉBERT CLARK NUNES DA SILVA JÚNIOR / WILLAMYS RANGEL NUNES DE SOUZA,-,,
IFPI ,BR 51 2022 002268 0,22/08/2022,ALGORITMO DE VISÃO COMPUTACIONAL PARA IDENTIFICAÇÃO DE GALINHAS DA RAÇA CANELA-PRETA,PYTHON,AG-10 (Produção Animal ), TC-04 (Processamento de imagem),"FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI - FUFPI / INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",JOSÉ DOS SANTOS DE MOURA / NATANAEL PEREIRA DA SILVA SANTOS / OTÍLIO PAULO DA SILVA NETO / ÍCARO VICTOR FÉLIX CAMPELO,-,,
IFPI ,BR 51 2022 001747 4,08/07/2022,Welding Inclusion Identifier,JAVA," FQ-04 / FQ-18 / IF-03 / IN-03 / IN-05 (Metodologia, Quimica, Reprograf, Engenharia, Industria  de Transformação)","  DS-04 , TC-01 , TC-03 , TC-04 , UT-04 (Desenvolvimento de Sistemas com determ. metodologia - Aplicação Tecnico Cientificas - Reconhecimento de padrões - Processamento de imagem - Cassificador e Intercalador)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", AYRTON DE SÁ BRANDIM / FRANCIÉRIC ALVES DE ARAÚJO / LUCAS SILVA COSTA,-,,
IFPI ,BR 51 2022 001746 6,08/07/2022,Welding Discontinuity Identifier,JAVA," FQ-04 / FQ-18 / IF-03 / IN-03 / IN-05 (Metodologia, Quimica, Reprograf, Engenharia, Industria  de Transformação)","  DS-04 , TC-01 , TC-03 , TC-04 , UT-04 (Desenvolvimento de Sistemas com determ. metodologia - Aplicação Tecnico Cientificas - Reconhecimento de padrões - Processamento de imagem - Cassificador e Intercalador)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", AYRTON DE SÁ BRANDIM / FRANCIÉRIC ALVES DE ARAÚJO / LUCAS SILVA COSTA,-,,
IFPI ,BR 51 2022 001745 8,08/07/2022,Fusion Failure or Weld Penetration identifier,  C# / JAVA," FQ-04 / FQ-18 / IF-03 / IN-03 / IN-05 (Metodologia, Quimica, Reprograf, Engenharia, Industria  de Transformação)","  DS-04 , TC-01 , TC-03 , TC-04 , UT-04 (Desenvolvimento de Sistemas com determ. metodologia - Aplicação Tecnico Cientificas - Reconhecimento de padrões - Processamento de imagem - Cassificador e Intercalador)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AYRTON DE SÁ BRANDIM / FRANCIÉRIC ALVES DE ARAÚJO / LUCAS SILVA COSTA,-,,
IFPI ,BR 51 2022 000296 5,10/02/2022,VALORATIVO - Software de Valoração de Tecnologias,EXCEL / VISUAL BASIC, CO-02 (Ciência )," FA-04 , GI-01 , GI-04 (Geradores de Gráficos, Gerenciador de Informaçöes, Gerador de Relatórios)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ / UNIVERSIDADE FEDERAL DE SERGIPE - UFS",ANTONIO MARTINS DE OLIVEIRA JUNIOR / ROBSON ALMEIDA BORGES DE FREITAS,-,,
IFPI ,BR 51 2022 000295 7,10/2/2022,VALORATIVO - Software de Avaliação de Tecnologias,EXCEL / VISUAL BASIC, CO-02 (Ciência )," FA-04 , GI-01 , GI-04 (Geradores de Gráficos, Gerenciador de Informaçöes, Gerador de Relatórios)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",  ANTONIO MARTINS DE OLIVEIRA JUNIOR / ROBSON ALMEIDA BORGES DE FREITAS,-,,
IFPI ,BR 51 2022 000294 9,10/02/2022,CLASSROOM PAINEL,DJANGO / PYTHON,"  ED-03 / ED-06 / IF-10 (Adm/Pr Ens Instituiçäo/Administraçäo/Processo de ensino, Educaçäo, Genérico)","FA-04 , GI-04 , GI-08 (Geradores de Gráficos, Gerador de Relatórios, Recuperaçäo de Dados)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",EDUILSON LÍVIO NEVES DA COSTA CARNEIRO / FRANCISCO ALYSSON DA SILVA SOUSA,-,,
IFPI ,BR 51 2021 001452 9,29/06/2021,SisEgressos,PHP," ED-03/ ED-06/ IF-09 ( Adm/Pr Ens Instituiçäo/Administraçäo/Processo de ensino- Educaçäo- usuário, estudo e perfil do usuário)"," GI-0, SO-05 (Gerenciador de Informaçöes -  Gerenciador de Usuários )","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ATHÂNIO DE SOUSA SILVEIRA / JACKS RENAN NEVES FERNANDES / JOÃO PAULO DA SILVA CARVALHO / TAWAN DE OLIVEIRA RODRIGUES MACIEL,-,,
IFPI ,BR 51 2021 000838 3,3/5/2021,Ovis,CSS / DJANGO / JAVA SCRIPT / OUTROS / PYTHON, IN-02 (Tecnologia),GI-01 (Gerenc Info - Gerenciador de Informaçöes),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",DIVINO DE SOUSA RODRIGUES / EWERTON COSTA SOUSA / MIKE CHRISTIAN DE SOUSA ARAUJO / WERNEY AYALA LUZ LIRA,-,,
IFPI ,BR 51 2021 000822 7,03/05/2021,SIGARG,OUTROS, AG-01/ AH-04/ GC-08/ IF-02/ MA-02 (Agricultura - ol As Hum Políticas de Assentamento Humanos - Mapeamento - Documentação -  Recurs Nat),"  FA-01 , FA-03 , GI-02 ()","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ACILAYNE FREITAS DE AQUINO / ROBERTO ARRUDA LIMA SOARES / ÉRICO RODRIGUES GOMES,-,,
IFPI ,BR 51 2020 002837 3,15/12/2020,Image Processing Activated Carbon,JAVA, FQ-04/ FQ-18/ IF-03 / IN-03/ IN-05 (Metrologia - Quím Inorg - Reprograf - Engenharia -  Ind Transf Indústria de Transformaçäo)," AT-05, AT-06, AT-07 (Automaçäo Industrial - Controle de Processos - Automaçäo da Manufatura)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",FRANCIÉRIC ALVES DE ARAÚJO / HENRIQUE MILLER ANDRADE GOMES / MARIA DE FÁTIMA SALGADO,-,,
IFPI ,BR 51 2020 002753 9,04/12/2020,Welding discontinuity identifier,JAVA, FQ-04/ FQ-18/ IF-03 / IN-03/ IN-05 (Metrologia - Quím Inorg - Reprograf - Engenharia -  Ind Transf Indústria de Transformaçäo),"  AP-01 , TC-01 , TC-04  (APLICATIVO - Aplicaçöes Técnico-Científicas - Processamento de Imagem)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AYRTON DE SÁ BRANDIM / FRANCIÉRIC ALVES DE ARAÚJO / LUCAS SILVA COSTA,-,,
IFPI ,BR 51 2020 001737 1,26/08/2020,CRISTALO, PYTHON,FQ-04 (Metrologia),"TC-03 , TC-04 (Reconhecimento de Padröes -  Processamento de Imagem)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AYRTON DE SÁ BRANDIM / ELTON SANTOS DIAS SALES / FRANCIÉRIC ALVES DE ARAÚJO,-,,
IFPI ,BR 51 2019 002316 1,16/10/2019,PREDICTED HLA THREE-DIMENSIONAL STRUCTURES DATABASE,RUBY," BL-07 / SD-09 (Bioquímica -  Eng Biomed Engenharia Biomédica, ciências paramédicas)",GI-01 Gerenc Info - Gerenciador de Informaçöes,"FUNDAÇÃO INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ / FUNDAÇÃO UNIVERSIDADE ESTADUAL DO PIAUÍ / UNIVERSIDADE FEDERAL DO PIAUÍ", ADALBERTO SOCORRO DA SILVA / ANTONIO GILBERTO BORGES COELHO / ANTONIO VANILDO DE SOUSA LIMA / DEYLANE MENEZES TELES E OLIVEIRA / FRANCISCO DAS CHAGAS ALVES LIMA / JHONATAN MATHEUS SOUSA COSTA / LUIZ CLAUDIO DEMES DA MATA SOUSA / MÁRIO SÉRGIO COELHO MARROQUIM / RAFAEL MELO SANTOS DE SERPA BRANDÃO / RICARDO MARTINS RAMOS / SEMIRAMIS JAMIL HADAD DO MONTE,-,,
IFPI ,BR 51 2019 002079 0,19/9/2019,SEMINFO CAOEI, HTML / JAVA SCRIPT, IF-01 / IF-07 (Informaçäo -  Ciênc Info),AP-01 APLICATIVO - APLICATIVOS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",FABIO LUIZ ALMEIDA ROLIM / RAILMA RODRIGUES DOS SANTOS / THIAGO ANTONIO ALVES / WELISSON DA SILVA MOURA,-,,
IFPI ,BR 51 2018 052334 0,07/12/2018,CardapioCapau,JAVA,SV-01 (Serviços,AP-01 APLICATIVO - APLICATIVOS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",CÍCERO EDUARDO DE SOUSA WALTER / DANIEL LEITE VIANA COSTA / FÁBIO LUIZ ALMEIDA ROLIM / HUMBÉRILA DA COSTA E SILVA MELO / MARINA BEZERRA DA SILVA / RAILMA RODRIGUES DOS SANTOS / ROBSON ALMEIDA BORGES DE FREITAS / SEBASTIÃO PEREIRA DO NASCIMENTO,-,,
IFPI ,BR 51 2018 052322 6,07/12/2018,StockV3,JAVA SCRIPT / PHP / SQL,AD-08 (Adm Materl," AP-03 , AT-01 , FA-01 ( Controle -  Automaçäo -  Ferramenta de Apoio)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",CÍCERO EDUARDO DE SOUSA WALTER / DANIEL LEITE VIANA COSTA / FÁBIO LUIZ ALMEIDA ROLIM / HUMBÉRILA DA COSTA E SILVA MELO / MARINA BEZERRA DA SILVA / RAILMA RODRIGUES DOS SANTOS / ROBSON ALMEIDA BORGES DE FREITAS / SEBASTIÃO PEREIRA DO NASCIMENTO,-,,
IFPI ,BR 51 2018 052319 6,07/12/2018,nWin: Gerador de apostas lotéricas,JAVA," FN-05 / IF-10 (Adm Finan, Genérico )"," ET-04 , FA-01 (Simuladores - Ferrm Apoio)","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",  CÍCERO EDUARDO DE SOUSA WALTER / DANIEL LEITE VIANA COSTA / FÁBIO LUIZ ALMEIDA ROLIM / HUMBÉRILA DA COSTA E SILVA MELO / MARINA BEZERRA DA SILVA / RAILMA RODRIGUES DOS SANTOS / ROBSON ALMEIDA BORGES DE FREITAS / SEBASTIÃO PEREIRA DO NASCIMENTO,-,,
IFPI ,BR 51 2018 052316 1,7/12/2018,GeNe,EXCEL, AD-05 / EC-14 ( Adm Empres -  Empresa ),FA-03 ( Planilhas Eletrônicas),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", CÍCERO EDUARDO DE SOUSA WALTER / DANIEL LEITE VIANA COSTA / FÁBIO LUIZ ALMEIDA ROLIM / HUMBÉRILA DA COSTA E SILVA MELO / MARINA BEZERRA DA SILVA / RAILMA RODRIGUES DOS SANTOS / ROBSON ALMEIDA BORGES DE FREITAS / SEBASTIÃO PEREIRA DO NASCIMENTO,-,,
IFPI ,BR 51 2018 052133 9,19/11/2018,Production Game, EXCEL,AD-06 (Adm Prod,FA-03 ( Planilhas Eletrônicas),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",CÍCERO EDUARDO DE SOUSA WALTER / FÁBIO LUIZ ALMEIDA ROLIM / MARINA BEZERRA DA SILVA / ROBSON ALMEIDA BORGES DE FREITAS / SEBASTIÃO PEREIRA DO NASIMENTO,-,,
IFPI ,BR 51 2018 001511 5,23/08/2018,Irrigafacil,JAVA, AG-01 / AG-04 ( Agricultura - Economia agrícola),AP-01 (APLICATIVO - APLICATIVOS),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", FABIO LUIZ ALMEIDA ROLIM / MARINA BEZERRA DA SILVA / ROBSON ALMEIDA BORGES DE FREITAS / SEBASTIÃO PEREIRA DO NASIMENTO44444444444444444444444444444444444444444444444444,-,,
IFPI ,BR 51 2018 001468 2,17/08/2018,Optimus-report,JAVA SCRIPT / PHP / POSTGREE SQL / SQL, AD-05 / FN-06 4(Adm Empres -Contabilide )," AP-01 , AP-02 , AP-03 , AP-05 , AT-03, AV-01 , AV-02 , FA-01, FA-04 , GI-01 , GI-04 ()","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",FÁBIO LUIZ ALMEIDA ROLIM / MARINA BEZERRA DA SILVA,-,,
IFPI ,BR 51 2018 001467 4,17/08/2018,HELPFISH, JAVA SCRIPT, AG-01 / AG-14 / FN-05 / SV-03,"AP-01 , AP-02 , AP-03","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ", CÍCERO EDUARDO DE SOUSA WALTER / FÁBIO LUIZ,-,,
IFPI ,BR 51 2016 001627 2,17/11/2016,SISTEMA DE MURAL ELETRÔNICO SIMPLIFICADO,BOOTSTRAP / CSS3 / HTML5 / JQUERY / JS / MYSQL / PHP,CO-04 (Comunicaçao),GI-02 ( Gerenciador de Banco de Dados),"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ROBSON PIRES BORGES,-,,
IFPI ,BR 51 2016 001628 0,17/11/2016,SISTEMA DE CAMPAINHA AUTOMATIZADA,DELPHI / PASCAL,TB-01(Trabalho),AT-01 (Automaçäo) ,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ROBSON PIRES BORGES,-,,
IFPI ,BR 51 2015 000293 7,23/03/2015,THMONITOR,  HTML / JAVASCRIPT / PHP, IF-02 / IN-03 / SD-02 / SD-09 / SD-10," AT-01 , FA-01 , GI-01 , GI-04 , IT-03","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ALEXANDRE TOLSTENKO NOGUEIRA / ARATÂ ANDRADE SARAIVA / AYRTON DE SÁ BRANDIM / FELIPE RESENDE GOMES / FLÁVIO ALVES DOS SANTOS / FRANCISCO MARCELINO ALMEIDA DE ARAÚJO / PABLO HENRIQUE RIBEIRO BEZERRA444444,-,,
IFPI ,BR 51 2015 000294 5,23/03/2015,STRABIMUS," JAVA SCRIPT / XML,C#,SHADER / YAML,JSON", IF-02 / IN-03 / SD-03," AT-01 , FA-01 , GI-01 , GI-04 , IT-03","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ALEXANDRE TOLSTENKO NOGUEIRA / ARATÂ ANDRADE SARAIVA / AYRTON DE SÁ BRANDIM / FELIPE RESENDE GOMES / FLÁVIO ALVES DOS SANTOS / FRANCISCO MARCELINO ALMEIDA DE ARAÚJO / PABLO HENRIQUE RIBEIRO BEZERRA,-,,
ISEAF,NÃO TEM NENHUM DADO NO INPI,,,,,,,,,,
,,,,,,,,,,,
,,,DADOS 2024,,,,,,,,
UFDPAR,BR 51 2024 000994 9,28/03/2024,PLASTIC SURGERY REHABILITATION, CSS / HTML / JAVA SCRIPT,SD-06,AP-01 (Aplicativos),"UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA
 ANDRESSA ARAÚJO RODRIGUES DA SILVA / ARIEL SOARES TELES / DANIEL DA SILVA FARIAS / JACKS RENAN NEVES FERNANDES /",,,,
UFDPAR,BR 51 2024 000993 0,28/03/2024,READING UP: APLICATIVO MÓVEL PARA LEITURA GUIADA,CSS / HTML / JAVA SCRIPT,ED-06,AP-01 (Aplicativos),"UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA
 ANDRESSA ARAÚJO RODRIGUES DA SILVA / ARIEL SOARES TELES / DANIEL DA SILVA FARIAS / JACKS RENAN NEVES FERNANDES",,,,
UFDPAR,BR 51 2024 000992 2,28/03/2024,MUSIC THERAPY RHYTHMS,CSS / HTML / JAVA SCRIPT,CO-05 / SD-06,AP-01 (Aplicativos),UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA - ANDRESSA ARAÚJO RODRIGUES DA SILVA / ARIEL SOARES TELES / DANIEL DA SILVA FARIAS / JACKS RENAN NEVES FERNANDES,,,,
UFDPAR,BR 51 2024 000991 4,28/03/2024,AphasiaGo,CSS / HTML / JAVA SCRIPT, SD-06," ET-02 , FA-01",UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,DADOS 2024,,,,,,,,
Sigla,Pedido,Depósito,Título,,,,,,,,
UFPI,BR 51 2024 002579 0,22/07/2024,SheepScanQuality: Uma Ferramenta para avaliação de carcaças de ovinos utilizando imagens de ultrassonografia,,,,,,,,
UFPI,BR 51 2024 002465 4,16/07/2024,PBFT-APM,,,,,,,,
UFPI,BR 51 2024 002172 8,26/06/2024,Punção,,,,,,,,
UFPI,BR 51 2024 002133 7,24/06/2024,CompositeApp-Pilares Mistos,,,,,,,,
UFPI,BR 51 2024 002045 4,18/06/2024,Produto Educacional Jogo PÉ NO FREIO!,,,,,,,,
UFPI,BR 51 2024 001634 1,17/05/2024,Sistema ACV-2D aplicado ao estudo de percolação,,,,,,,,
UFPI,BR 51 2024 001300 8,22/04/2024,Many as Only One Quad-Core - MOON IV,,,,,,,,
UFPI,BR 51 2024 001293 1,22/04/2024,NeoPain,,,,,,,,
UFPI,BR 51 2024 000958 2,26/03/2024,SICAS - Sistema de Controle de Animais Silvestres,,,,,,,,
UFPI,BR 51 [phone] 1,14/03/2024,SIGest - Aplicação mobile para auxílio aos profissionais da saúde na assistência e tratamento médico de sífilis durante a gravidez,,,,,,,,
UFPI,BR 51 2024 000644 3,04/03/2024,PREGest - Ferramenta auxílio aos profissionais de saúde na prestação de cuidados a gestantes com Pré-Eclâmpsia,,,,,,,,
UFPI,BR 51 2024 000640 0,04/03/2024,AAREM - Avaliador Automa´tico de Redac¸o~es para o Ensino Me´dio,,,,,,,,
UFPI,BR 51 2024 000530 7,22/02/2024,HLA-API - API (Application Programming Interface) para Automatização do processo de modelagem de moléculas HLA,,,,,,,,
UFPI,BR 51 2024 000478 5,17/02/2024,Nutricheck: um aplicativo para auxiliar no monitoramento da qualidade da alimentação escolar,,,,,,,,
UFPI,BR 51 2024 000303 7,01/02/2024,LVC-info®,,,,,,,,
UFPI,BR 51 2024 000302 9,01/02/2024,"Sistema de notificação de incidentes, eventos adversos e queixas técnicas - Hospnotifica®",,,,,,,,